

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 11:32:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   217  00A4                     	ds	2
   218  00A6                     main@input:	
   219                           
   220                           ; 4 bytes @ 0x6
   221  00A6                     	ds	4
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:	
   225  0070                     ?___flge:	
   226  0070                     ?_ADC_Init:	
   227                           ; 1 bit 
   228                           
   229  0070                     ??_ADC_Init:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_Lcd_Cmd:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ??_Lcd_Cmd:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_Lcd_Start:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_Lcd_Print_Char:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ??_Lcd_Print_Char:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?__Umul8_16:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_ADC_Read:	
   251                           ; 2 bytes @ 0x0
   252                           
   253  0070                     ?_Lcd_Clear:	
   254                           ; 2 bytes @ 0x0
   255                           
   256  0070                     ?_main:	
   257                           ; 2 bytes @ 0x0
   258                           
   259  0070                     ?___wmul:	
   260                           ; 2 bytes @ 0x0
   261                           
   262  0070                     ?___awdiv:	
   263                           ; 2 bytes @ 0x0
   264                           
   265  0070                     ?___awmod:	
   266                           ; 2 bytes @ 0x0
   267                           
   268  0070                     ?___fladd:	
   269                           ; 2 bytes @ 0x0
   270                           
   271  0070                     __Umul8_16@multiplicand:	
   272                           ; 4 bytes @ 0x0
   273                           
   274  0070                     ___wmul@multiplier:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ___awdiv@divisor:	
   278                           ; 2 bytes @ 0x0
   279                           
   280  0070                     ___awmod@divisor:	
   281                           ; 2 bytes @ 0x0
   282                           
   283  0070                     ___flge@ff1:	
   284                           ; 2 bytes @ 0x0
   285                           
   286  0070                     ___fladd@b:	
   287                           ; 4 bytes @ 0x0
   288                           
   289                           
   290                           ; 4 bytes @ 0x0
   291  0070                     	ds	2
   292  0072                     ??__Umul8_16:	
   293  0072                     ??_ADC_Read:	
   294                           ; 1 bytes @ 0x2
   295                           
   296  0072                     Lcd_Cmd@a:	
   297                           ; 1 bytes @ 0x2
   298                           
   299  0072                     Lcd_Print_Char@data:	
   300                           ; 1 bytes @ 0x2
   301                           
   302  0072                     ___wmul@multiplicand:	
   303                           ; 1 bytes @ 0x2
   304                           
   305  0072                     ___awdiv@dividend:	
   306                           ; 2 bytes @ 0x2
   307                           
   308  0072                     ___awmod@dividend:	
   309                           ; 2 bytes @ 0x2
   310                           
   311                           
   312                           ; 2 bytes @ 0x2
   313  0072                     	ds	1
   314  0073                     ??_Lcd_Clear:	
   315  0073                     ??_Lcd_Start:	
   316                           ; 1 bytes @ 0x3
   317                           
   318                           
   319                           ; 1 bytes @ 0x3
   320  0073                     	ds	1
   321  0074                     ??___wmul:	
   322  0074                     ??___awdiv:	
   323                           ; 1 bytes @ 0x4
   324                           
   325  0074                     ??___awmod:	
   326                           ; 1 bytes @ 0x4
   327                           
   328  0074                     ADC_Read@channel:	
   329                           ; 1 bytes @ 0x4
   330                           
   331  0074                     ___wmul@product:	
   332                           ; 1 bytes @ 0x4
   333                           
   334  0074                     __Umul8_16@product:	
   335                           ; 2 bytes @ 0x4
   336                           
   337  0074                     ___flge@ff2:	
   338                           ; 2 bytes @ 0x4
   339                           
   340  0074                     ___fladd@a:	
   341                           ; 4 bytes @ 0x4
   342                           
   343                           
   344                           ; 4 bytes @ 0x4
   345  0074                     	ds	1
   346  0075                     ___awdiv@counter:	
   347  0075                     ___awmod@counter:	
   348                           ; 1 bytes @ 0x5
   349                           
   350                           
   351                           ; 1 bytes @ 0x5
   352  0075                     	ds	1
   353  0076                     ___awdiv@sign:	
   354  0076                     ___awmod@sign:	
   355                           ; 1 bytes @ 0x6
   356                           
   357  0076                     __Umul8_16@word_mpld:	
   358                           ; 1 bytes @ 0x6
   359                           
   360                           
   361                           ; 2 bytes @ 0x6
   362  0076                     	ds	1
   363  0077                     ___awdiv@quotient:	
   364                           
   365                           ; 2 bytes @ 0x7
   366  0077                     	ds	1
   367  0078                     ??___flge:	
   368  0078                     ___fladd@signs:	
   369                           ; 1 bytes @ 0x8
   370                           
   371  0078                     __Umul8_16@multiplier:	
   372                           ; 1 bytes @ 0x8
   373                           
   374                           
   375                           ; 1 bytes @ 0x8
   376  0078                     	ds	1
   377  0079                     ___fladd@aexp:	
   378                           
   379                           ; 1 bytes @ 0x9
   380  0079                     	ds	1
   381  007A                     ___fladd@bexp:	
   382                           
   383                           ; 1 bytes @ 0xA
   384  007A                     	ds	1
   385  007B                     ___fladd@grs:	
   386                           
   387                           ; 1 bytes @ 0xB
   388  007B                     	ds	1
   389  007C                     ??___flsub:	
   390  007C                     ___fltol@sign1:	
   391                           ; 1 bytes @ 0xC
   392                           
   393                           
   394                           ; 1 bytes @ 0xC
   395  007C                     	ds	1
   396  007D                     ___fltol@exp1:	
   397                           
   398                           ; 1 bytes @ 0xD
   399  007D                     	ds	1
   400  007E                     ??_Lcd_Print_Num:	
   401  007E                     ??_Lcd_Print_Float:	
   402                           ; 1 bytes @ 0xE
   403                           
   404  007E                     ??_main:	
   405                           ; 1 bytes @ 0xE
   406                           
   407                           
   408                           	psect	cstackBANK0
   409  0020                     __pcstackBANK0:	
   410                           ; 1 bytes @ 0xE
   411                           
   412  0020                     ??___fladd:	
   413                           
   414                           ; 1 bytes @ 0x0
   415  0020                     	ds	8
   416  0028                     ?___flsub:	
   417  0028                     ___flsub@a:	
   418                           ; 4 bytes @ 0x8
   419                           
   420                           
   421                           ; 4 bytes @ 0x8
   422  0028                     	ds	4
   423  002C                     ___flsub@b:	
   424                           
   425                           ; 4 bytes @ 0xC
   426  002C                     	ds	4
   427  0030                     ?___fltol:	
   428  0030                     ___fltol@f1:	
   429                           ; 4 bytes @ 0x10
   430                           
   431                           
   432                           ; 4 bytes @ 0x10
   433  0030                     	ds	4
   434  0034                     ??___fltol:	
   435                           
   436                           ; 1 bytes @ 0x14
   437  0034                     	ds	5
   438  0039                     ?_Lcd_Print_Num:	
   439  0039                     ?___xxtofl:	
   440                           ; 1 bytes @ 0x19
   441                           
   442  0039                     Lcd_Print_Num@num:	
   443                           ; 4 bytes @ 0x19
   444                           
   445  0039                     ___xxtofl@val:	
   446                           ; 2 bytes @ 0x19
   447                           
   448                           
   449                           ; 4 bytes @ 0x19
   450  0039                     	ds	2
   451  003B                     Lcd_Print_Num@rem:	
   452                           
   453                           ; 2 bytes @ 0x1B
   454  003B                     	ds	2
   455  003D                     ??___xxtofl:	
   456  003D                     Lcd_Print_Num@temp:	
   457                           ; 1 bytes @ 0x1D
   458                           
   459                           
   460                           ; 2 bytes @ 0x1D
   461  003D                     	ds	2
   462  003F                     Lcd_Print_Num@reverse:	
   463                           
   464                           ; 2 bytes @ 0x1F
   465  003F                     	ds	2
   466  0041                     ___xxtofl@sign:	
   467                           
   468                           ; 1 bytes @ 0x21
   469  0041                     	ds	1
   470  0042                     ___xxtofl@exp:	
   471                           
   472                           ; 1 bytes @ 0x22
   473  0042                     	ds	1
   474  0043                     ___xxtofl@arg:	
   475                           
   476                           ; 4 bytes @ 0x23
   477  0043                     	ds	4
   478  0047                     ?___flmul:	
   479  0047                     ___flmul@b:	
   480                           ; 4 bytes @ 0x27
   481                           
   482                           
   483                           ; 4 bytes @ 0x27
   484  0047                     	ds	4
   485  004B                     ___flmul@a:	
   486                           
   487                           ; 4 bytes @ 0x2B
   488  004B                     	ds	4
   489  004F                     ??___flmul:	
   490                           
   491                           ; 1 bytes @ 0x2F
   492  004F                     	ds	5
   493  0054                     ___flmul@sign:	
   494                           
   495                           ; 1 bytes @ 0x34
   496  0054                     	ds	1
   497  0055                     ___flmul@grs:	
   498                           
   499                           ; 4 bytes @ 0x35
   500  0055                     	ds	4
   501  0059                     ___flmul@aexp:	
   502                           
   503                           ; 1 bytes @ 0x39
   504  0059                     	ds	1
   505  005A                     ___flmul@bexp:	
   506                           
   507                           ; 1 bytes @ 0x3A
   508  005A                     	ds	1
   509  005B                     ___flmul@prod:	
   510                           
   511                           ; 4 bytes @ 0x3B
   512  005B                     	ds	4
   513  005F                     ___flmul@temp:	
   514                           
   515                           ; 2 bytes @ 0x3F
   516  005F                     	ds	2
   517  0061                     ?_Lcd_Print_Float:	
   518  0061                     Lcd_Print_Float@value:	
   519                           ; 1 bytes @ 0x41
   520                           
   521                           
   522                           ; 4 bytes @ 0x41
   523  0061                     	ds	4
   524  0065                     Lcd_Print_Float@decimal:	
   525                           
   526                           ; 4 bytes @ 0x45
   527  0065                     	ds	4
   528  0069                     Lcd_Print_Float@integer:	
   529                           
   530                           ; 4 bytes @ 0x49
   531  0069                     	ds	4
   532                           
   533                           	psect	maintext
   534  00FD                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 97 in file "main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;  input           4    6[BANK1 ] float 
   545 ;;  adc             2    4[BANK1 ] int 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  2   67[None  ] int 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B00/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0      10       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       0      10       0       0
   559 ;;Total ram usage:       10 bytes
   560 ;; Hardware stack levels required when called:    3
   561 ;; This function calls:
   562 ;;		_ADC_Init
   563 ;;		_ADC_Read
   564 ;;		_Lcd_Clear
   565 ;;		_Lcd_Print_Float
   566 ;;		_Lcd_Start
   567 ;;		___flge
   568 ;;		___flmul
   569 ;;		___xxtofl
   570 ;; This function is called by:
   571 ;;		Startup code after reset
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _main
   577  00FD                     _main:	
   578  00FD                     l1941:	
   579                           ;incstack = 0
   580                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   581                           
   582                           
   583                           ;main.c: 99:     TRISB = 0x00;
   584  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   585  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   586  00FF  0186               	clrf	6	;volatile
   587                           
   588                           ;main.c: 100:     TRISC = 0x00;
   589  0100  0187               	clrf	7	;volatile
   590                           
   591                           ;main.c: 101:     TRISD = 0x00;
   592  0101  0188               	clrf	8	;volatile
   593  0102                     l1943:	
   594                           
   595                           ;main.c: 102:     RD0 = 1;
   596  0102  1283               	bcf	3,5	;RP0=0, select bank0
   597  0103  1303               	bcf	3,6	;RP1=0, select bank0
   598  0104  1408               	bsf	8,0	;volatile
   599  0105                     l1945:	
   600                           
   601                           ;main.c: 103:     Lcd_Start();
   602  0105  120A  118A  2016  120A  118A  	fcall	_Lcd_Start
   603  010A                     l1947:	
   604                           
   605                           ;main.c: 104:     ADC_Init();
   606  010A  120A  158A  2413  120A  118A  	fcall	_ADC_Init
   607  010F                     l1949:	
   608                           
   609                           ;main.c: 106:     {;main.c: 107:         Lcd_Clear();
   610  010F  120A  158A  241C  120A  118A  	fcall	_Lcd_Clear
   611  0114                     l1951:	
   612                           
   613                           ;main.c: 109:         int adc = ADC_Read(4);
   614  0114  3004               	movlw	4
   615  0115  120A  158A  24AC  120A  118A  	fcall	_ADC_Read
   616  011A  0871               	movf	?_ADC_Read+1,w
   617  011B  1683               	bsf	3,5	;RP0=1, select bank1
   618  011C  1303               	bcf	3,6	;RP1=0, select bank1
   619  011D  00A5               	movwf	(main@adc+1)^(0+128)
   620  011E  0870               	movf	?_ADC_Read,w
   621  011F  00A4               	movwf	main@adc^(0+128)
   622  0120                     l1953:	
   623                           
   624                           ;main.c: 110:         float input = (adc * (5.0f / 1024.0f)) * 100;
   625  0120  303B               	movlw	59
   626  0121  1283               	bcf	3,5	;RP0=0, select bank0
   627  0122  1303               	bcf	3,6	;RP1=0, select bank0
   628  0123  00CA               	movwf	___flmul@b+3
   629  0124  30A0               	movlw	160
   630  0125  00C9               	movwf	___flmul@b+2
   631  0126  3000               	movlw	0
   632  0127  00C8               	movwf	___flmul@b+1
   633  0128  3000               	movlw	0
   634  0129  00C7               	movwf	___flmul@b
   635  012A  1683               	bsf	3,5	;RP0=1, select bank1
   636  012B  1303               	bcf	3,6	;RP1=0, select bank1
   637  012C  0824               	movf	main@adc^(0+128),w
   638  012D  1283               	bcf	3,5	;RP0=0, select bank0
   639  012E  1303               	bcf	3,6	;RP1=0, select bank0
   640  012F  00B9               	movwf	___xxtofl@val
   641  0130  1683               	bsf	3,5	;RP0=1, select bank1
   642  0131  1303               	bcf	3,6	;RP1=0, select bank1
   643  0132  0825               	movf	(main@adc+1)^(0+128),w
   644  0133  1283               	bcf	3,5	;RP0=0, select bank0
   645  0134  1303               	bcf	3,6	;RP1=0, select bank0
   646  0135  00BA               	movwf	___xxtofl@val+1
   647  0136  3000               	movlw	0
   648  0137  1BBA               	btfsc	___xxtofl@val+1,7
   649  0138  30FF               	movlw	255
   650  0139  00BB               	movwf	___xxtofl@val+2
   651  013A  00BC               	movwf	___xxtofl@val+3
   652  013B  3001               	movlw	1
   653  013C  120A  118A  2041  120A  118A  	fcall	___xxtofl
   654  0141  1283               	bcf	3,5	;RP0=0, select bank0
   655  0142  1303               	bcf	3,6	;RP1=0, select bank0
   656  0143  083C               	movf	?___xxtofl+3,w
   657  0144  00CE               	movwf	___flmul@a+3
   658  0145  083B               	movf	?___xxtofl+2,w
   659  0146  00CD               	movwf	___flmul@a+2
   660  0147  083A               	movf	?___xxtofl+1,w
   661  0148  00CC               	movwf	___flmul@a+1
   662  0149  0839               	movf	?___xxtofl,w
   663  014A  00CB               	movwf	___flmul@a
   664  014B  120A  118A  249B  120A  118A  	fcall	___flmul
   665  0150  1283               	bcf	3,5	;RP0=0, select bank0
   666  0151  1303               	bcf	3,6	;RP1=0, select bank0
   667  0152  084A               	movf	?___flmul+3,w
   668  0153  1683               	bsf	3,5	;RP0=1, select bank1
   669  0154  1303               	bcf	3,6	;RP1=0, select bank1
   670  0155  00A3               	movwf	(_main$695+3)^(0+128)
   671  0156  1283               	bcf	3,5	;RP0=0, select bank0
   672  0157  1303               	bcf	3,6	;RP1=0, select bank0
   673  0158  0849               	movf	?___flmul+2,w
   674  0159  1683               	bsf	3,5	;RP0=1, select bank1
   675  015A  1303               	bcf	3,6	;RP1=0, select bank1
   676  015B  00A2               	movwf	(_main$695+2)^(0+128)
   677  015C  1283               	bcf	3,5	;RP0=0, select bank0
   678  015D  1303               	bcf	3,6	;RP1=0, select bank0
   679  015E  0848               	movf	?___flmul+1,w
   680  015F  1683               	bsf	3,5	;RP0=1, select bank1
   681  0160  1303               	bcf	3,6	;RP1=0, select bank1
   682  0161  00A1               	movwf	(_main$695+1)^(0+128)
   683  0162  1283               	bcf	3,5	;RP0=0, select bank0
   684  0163  1303               	bcf	3,6	;RP1=0, select bank0
   685  0164  0847               	movf	?___flmul,w
   686  0165  1683               	bsf	3,5	;RP0=1, select bank1
   687  0166  1303               	bcf	3,6	;RP1=0, select bank1
   688  0167  00A0               	movwf	_main$695^(0+128)
   689  0168                     l1955:	
   690                           
   691                           ;main.c: 110:         float input = (adc * (5.0f / 1024.0f)) * 100;
   692  0168  3042               	movlw	66
   693  0169  1283               	bcf	3,5	;RP0=0, select bank0
   694  016A  1303               	bcf	3,6	;RP1=0, select bank0
   695  016B  00CA               	movwf	___flmul@b+3
   696  016C  30C8               	movlw	200
   697  016D  00C9               	movwf	___flmul@b+2
   698  016E  3000               	movlw	0
   699  016F  00C8               	movwf	___flmul@b+1
