

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 09:30:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   217  00A2                     	ds	4
   218                           
   219                           	psect	cstackCOMMON
   220  0070                     __pcstackCOMMON:	
   221  0070                     ?___flge:	
   222  0070                     ?_ADC_Init:	
   223                           ; 1 bit 
   224                           
   225  0070                     ??_ADC_Init:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ?_Lcd_Cmd:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ??_Lcd_Cmd:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_Lcd_Start:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_Lcd_Print_Char:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_Lcd_Print_Char:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?__Umul8_16:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_ADC_Read:	
   247                           ; 2 bytes @ 0x0
   248                           
   249  0070                     ?_Lcd_Clear:	
   250                           ; 2 bytes @ 0x0
   251                           
   252  0070                     ?_main:	
   253                           ; 2 bytes @ 0x0
   254                           
   255  0070                     ?___wmul:	
   256                           ; 2 bytes @ 0x0
   257                           
   258  0070                     ?___awdiv:	
   259                           ; 2 bytes @ 0x0
   260                           
   261  0070                     ?___awmod:	
   262                           ; 2 bytes @ 0x0
   263                           
   264  0070                     ?___fladd:	
   265                           ; 2 bytes @ 0x0
   266                           
   267  0070                     __Umul8_16@multiplicand:	
   268                           ; 4 bytes @ 0x0
   269                           
   270  0070                     ___wmul@multiplier:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ___awdiv@divisor:	
   274                           ; 2 bytes @ 0x0
   275                           
   276  0070                     ___awmod@divisor:	
   277                           ; 2 bytes @ 0x0
   278                           
   279  0070                     ___flge@ff1:	
   280                           ; 2 bytes @ 0x0
   281                           
   282  0070                     ___fladd@b:	
   283                           ; 4 bytes @ 0x0
   284                           
   285                           
   286                           ; 4 bytes @ 0x0
   287  0070                     	ds	2
   288  0072                     ??__Umul8_16:	
   289  0072                     ??_ADC_Read:	
   290                           ; 1 bytes @ 0x2
   291                           
   292  0072                     Lcd_Cmd@a:	
   293                           ; 1 bytes @ 0x2
   294                           
   295  0072                     Lcd_Print_Char@data:	
   296                           ; 1 bytes @ 0x2
   297                           
   298  0072                     ___wmul@multiplicand:	
   299                           ; 1 bytes @ 0x2
   300                           
   301  0072                     ___awdiv@dividend:	
   302                           ; 2 bytes @ 0x2
   303                           
   304  0072                     ___awmod@dividend:	
   305                           ; 2 bytes @ 0x2
   306                           
   307                           
   308                           ; 2 bytes @ 0x2
   309  0072                     	ds	1
   310  0073                     ??_Lcd_Clear:	
   311  0073                     ??_Lcd_Start:	
   312                           ; 1 bytes @ 0x3
   313                           
   314                           
   315                           ; 1 bytes @ 0x3
   316  0073                     	ds	1
   317  0074                     ??___wmul:	
   318  0074                     ??___awdiv:	
   319                           ; 1 bytes @ 0x4
   320                           
   321  0074                     ??___awmod:	
   322                           ; 1 bytes @ 0x4
   323                           
   324  0074                     ADC_Read@channel:	
   325                           ; 1 bytes @ 0x4
   326                           
   327  0074                     ___wmul@product:	
   328                           ; 1 bytes @ 0x4
   329                           
   330  0074                     __Umul8_16@product:	
   331                           ; 2 bytes @ 0x4
   332                           
   333  0074                     ___flge@ff2:	
   334                           ; 2 bytes @ 0x4
   335                           
   336  0074                     ___fladd@a:	
   337                           ; 4 bytes @ 0x4
   338                           
   339                           
   340                           ; 4 bytes @ 0x4
   341  0074                     	ds	1
   342  0075                     ___awdiv@counter:	
   343  0075                     ___awmod@counter:	
   344                           ; 1 bytes @ 0x5
   345                           
   346                           
   347                           ; 1 bytes @ 0x5
   348  0075                     	ds	1
   349  0076                     ___awdiv@sign:	
   350  0076                     ___awmod@sign:	
   351                           ; 1 bytes @ 0x6
   352                           
   353  0076                     __Umul8_16@word_mpld:	
   354                           ; 1 bytes @ 0x6
   355                           
   356                           
   357                           ; 2 bytes @ 0x6
   358  0076                     	ds	1
   359  0077                     ___awdiv@quotient:	
   360                           
   361                           ; 2 bytes @ 0x7
   362  0077                     	ds	1
   363  0078                     ??___flge:	
   364  0078                     ___fladd@signs:	
   365                           ; 1 bytes @ 0x8
   366                           
   367  0078                     __Umul8_16@multiplier:	
   368                           ; 1 bytes @ 0x8
   369                           
   370                           
   371                           ; 1 bytes @ 0x8
   372  0078                     	ds	1
   373  0079                     ___fladd@aexp:	
   374                           
   375                           ; 1 bytes @ 0x9
   376  0079                     	ds	1
   377  007A                     ___fladd@bexp:	
   378                           
   379                           ; 1 bytes @ 0xA
   380  007A                     	ds	1
   381  007B                     ___fladd@grs:	
   382                           
   383                           ; 1 bytes @ 0xB
   384  007B                     	ds	1
   385  007C                     ??___flsub:	
   386  007C                     ___fltol@sign1:	
   387                           ; 1 bytes @ 0xC
   388                           
   389                           
   390                           ; 1 bytes @ 0xC
   391  007C                     	ds	1
   392  007D                     ___fltol@exp1:	
   393                           
   394                           ; 1 bytes @ 0xD
   395  007D                     	ds	1
   396  007E                     ??_Lcd_Print_Num:	
   397  007E                     ??_Lcd_Print_Float:	
   398                           ; 1 bytes @ 0xE
   399                           
   400  007E                     ??_main:	
   401                           ; 1 bytes @ 0xE
   402                           
   403                           
   404                           	psect	cstackBANK0
   405  0020                     __pcstackBANK0:	
   406                           ; 1 bytes @ 0xE
   407                           
   408  0020                     ??___fladd:	
   409                           
   410                           ; 1 bytes @ 0x0
   411  0020                     	ds	8
   412  0028                     ?___flsub:	
   413  0028                     ___flsub@a:	
   414                           ; 4 bytes @ 0x8
   415                           
   416                           
   417                           ; 4 bytes @ 0x8
   418  0028                     	ds	4
   419  002C                     ___flsub@b:	
   420                           
   421                           ; 4 bytes @ 0xC
   422  002C                     	ds	4
   423  0030                     ?___fltol:	
   424  0030                     ___fltol@f1:	
   425                           ; 4 bytes @ 0x10
   426                           
   427                           
   428                           ; 4 bytes @ 0x10
   429  0030                     	ds	4
   430  0034                     ??___fltol:	
   431                           
   432                           ; 1 bytes @ 0x14
   433  0034                     	ds	5
   434  0039                     ?_Lcd_Print_Num:	
   435  0039                     ?___xxtofl:	
   436                           ; 1 bytes @ 0x19
   437                           
   438  0039                     Lcd_Print_Num@num:	
   439                           ; 4 bytes @ 0x19
   440                           
   441  0039                     ___xxtofl@val:	
   442                           ; 2 bytes @ 0x19
   443                           
   444                           
   445                           ; 4 bytes @ 0x19
   446  0039                     	ds	2
   447  003B                     Lcd_Print_Num@rem:	
   448                           
   449                           ; 2 bytes @ 0x1B
   450  003B                     	ds	2
   451  003D                     ??___xxtofl:	
   452  003D                     Lcd_Print_Num@temp:	
   453                           ; 1 bytes @ 0x1D
   454                           
   455                           
   456                           ; 2 bytes @ 0x1D
   457  003D                     	ds	2
   458  003F                     Lcd_Print_Num@reverse:	
   459                           
   460                           ; 2 bytes @ 0x1F
   461  003F                     	ds	2
   462  0041                     ___xxtofl@sign:	
   463                           
   464                           ; 1 bytes @ 0x21
   465  0041                     	ds	1
   466  0042                     ___xxtofl@exp:	
   467                           
   468                           ; 1 bytes @ 0x22
   469  0042                     	ds	1
   470  0043                     ___xxtofl@arg:	
   471                           
   472                           ; 4 bytes @ 0x23
   473  0043                     	ds	4
   474  0047                     ?___flmul:	
   475  0047                     ___flmul@b:	
   476                           ; 4 bytes @ 0x27
   477                           
   478                           
   479                           ; 4 bytes @ 0x27
   480  0047                     	ds	4
   481  004B                     ___flmul@a:	
   482                           
   483                           ; 4 bytes @ 0x2B
   484  004B                     	ds	4
   485  004F                     ??___flmul:	
   486                           
   487                           ; 1 bytes @ 0x2F
   488  004F                     	ds	5
   489  0054                     ___flmul@sign:	
   490                           
   491                           ; 1 bytes @ 0x34
   492  0054                     	ds	1
   493  0055                     ___flmul@grs:	
   494                           
   495                           ; 4 bytes @ 0x35
   496  0055                     	ds	4
   497  0059                     ___flmul@aexp:	
   498                           
   499                           ; 1 bytes @ 0x39
   500  0059                     	ds	1
   501  005A                     ___flmul@bexp:	
   502                           
   503                           ; 1 bytes @ 0x3A
   504  005A                     	ds	1
   505  005B                     ___flmul@prod:	
   506                           
   507                           ; 4 bytes @ 0x3B
   508  005B                     	ds	4
   509  005F                     ___flmul@temp:	
   510                           
   511                           ; 2 bytes @ 0x3F
   512  005F                     	ds	2
   513  0061                     ?_Lcd_Print_Float:	
   514  0061                     Lcd_Print_Float@value:	
   515                           ; 1 bytes @ 0x41
   516                           
   517                           
   518                           ; 4 bytes @ 0x41
   519  0061                     	ds	4
   520  0065                     Lcd_Print_Float@decimal:	
   521                           
   522                           ; 4 bytes @ 0x45
   523  0065                     	ds	4
   524  0069                     Lcd_Print_Float@integer:	
   525                           
   526                           ; 4 bytes @ 0x49
   527  0069                     	ds	4
   528                           
   529                           	psect	maintext
   530  0146                     __pmaintext:	
   531 ;;
   532 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   533 ;;
   534 ;; *************** function _main *****************
   535 ;; Defined at:
   536 ;;		line 98 in file "main.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;  input           4    2[BANK1 ] float 
   541 ;;  adc             2    0[BANK1 ] int 
   542 ;; Return value:  Size  Location     Type
   543 ;;                  2   67[None  ] int 
   544 ;; Registers used:
   545 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   546 ;; Tracked objects:
   547 ;;		On entry : B00/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       6       0       0
   553 ;;      Temps:          0       0       0       0       0
   554 ;;      Totals:         0       0       6       0       0
   555 ;;Total ram usage:        6 bytes
   556 ;; Hardware stack levels required when called:    3
   557 ;; This function calls:
   558 ;;		_ADC_Init
   559 ;;		_ADC_Read
   560 ;;		_Lcd_Clear
   561 ;;		_Lcd_Cmd
   562 ;;		_Lcd_Print_Float
   563 ;;		_Lcd_Start
   564 ;;		___flge
   565 ;;		___flmul
   566 ;;		___xxtofl
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  0146                     _main:	
   575  0146                     l1941:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   578                           
   579                           
   580                           ;main.c: 100:     TRISB = 0x00;
   581  0146  1683               	bsf	3,5	;RP0=1, select bank1
   582  0147  1303               	bcf	3,6	;RP1=0, select bank1
   583  0148  0186               	clrf	6	;volatile
   584                           
   585                           ;main.c: 101:     TRISC = 0x00;
   586  0149  0187               	clrf	7	;volatile
   587                           
   588                           ;main.c: 102:     TRISD = 0x00;
   589  014A  0188               	clrf	8	;volatile
   590  014B                     l1943:	
   591                           
   592                           ;main.c: 103:     RD0 = 1;
   593  014B  1283               	bcf	3,5	;RP0=0, select bank0
   594  014C  1303               	bcf	3,6	;RP1=0, select bank0
   595  014D  1408               	bsf	8,0	;volatile
   596  014E                     l1945:	
   597                           
   598                           ;main.c: 104:     Lcd_Start();
   599  014E  120A  158A  2527  120A  118A  	fcall	_Lcd_Start
   600  0153                     l1947:	
   601                           
   602                           ;main.c: 105:     ADC_Init();
   603  0153  120A  118A  2005  120A  118A  	fcall	_ADC_Init
   604  0158                     l1949:	
   605                           
   606                           ;main.c: 107:     {;main.c: 108:         Lcd_Clear();
   607  0158  120A  158A  2457  120A  118A  	fcall	_Lcd_Clear
   608  015D                     l1951:	
   609                           
   610                           ;main.c: 109:         Lcd_Cmd(0x80);
   611  015D  3080               	movlw	128
   612  015E  120A  158A  2464  120A  118A  	fcall	_Lcd_Cmd
   613  0163                     l1953:	
   614                           
   615                           ;main.c: 110:         int adc = ADC_Read(4);
   616  0163  3004               	movlw	4
   617  0164  120A  158A  24FC  120A  118A  	fcall	_ADC_Read
   618  0169  0871               	movf	?_ADC_Read+1,w
   619  016A  1683               	bsf	3,5	;RP0=1, select bank1
   620  016B  1303               	bcf	3,6	;RP1=0, select bank1
   621  016C  00A1               	movwf	(main@adc+1)^(0+128)
   622  016D  0870               	movf	?_ADC_Read,w
   623  016E  00A0               	movwf	main@adc^(0+128)
   624  016F                     l1955:	
   625                           
   626                           ;main.c: 111:         float input = (adc * (5.0f / 1024.0f));
   627  016F  303B               	movlw	59
   628  0170  1283               	bcf	3,5	;RP0=0, select bank0
   629  0171  1303               	bcf	3,6	;RP1=0, select bank0
   630  0172  00CA               	movwf	___flmul@b+3
   631  0173  30A0               	movlw	160
   632  0174  00C9               	movwf	___flmul@b+2
   633  0175  3000               	movlw	0
   634  0176  00C8               	movwf	___flmul@b+1
   635  0177  3000               	movlw	0
   636  0178  00C7               	movwf	___flmul@b
   637  0179  1683               	bsf	3,5	;RP0=1, select bank1
   638  017A  1303               	bcf	3,6	;RP1=0, select bank1
   639  017B  0820               	movf	main@adc^(0+128),w
   640  017C  1283               	bcf	3,5	;RP0=0, select bank0
   641  017D  1303               	bcf	3,6	;RP1=0, select bank0
   642  017E  00B9               	movwf	___xxtofl@val
   643  017F  1683               	bsf	3,5	;RP0=1, select bank1
   644  0180  1303               	bcf	3,6	;RP1=0, select bank1
   645  0181  0821               	movf	(main@adc+1)^(0+128),w
   646  0182  1283               	bcf	3,5	;RP0=0, select bank0
   647  0183  1303               	bcf	3,6	;RP1=0, select bank0
   648  0184  00BA               	movwf	___xxtofl@val+1
   649  0185  3000               	movlw	0
   650  0186  1BBA               	btfsc	___xxtofl@val+1,7
   651  0187  30FF               	movlw	255
   652  0188  00BB               	movwf	___xxtofl@val+2
   653  0189  00BC               	movwf	___xxtofl@val+3
   654  018A  3001               	movlw	1
   655  018B  120A  118A  208A  120A  118A  	fcall	___xxtofl
   656  0190  1283               	bcf	3,5	;RP0=0, select bank0
   657  0191  1303               	bcf	3,6	;RP1=0, select bank0
   658  0192  083C               	movf	?___xxtofl+3,w
   659  0193  00CE               	movwf	___flmul@a+3
   660  0194  083B               	movf	?___xxtofl+2,w
   661  0195  00CD               	movwf	___flmul@a+2
   662  0196  083A               	movf	?___xxtofl+1,w
   663  0197  00CC               	movwf	___flmul@a+1
   664  0198  0839               	movf	?___xxtofl,w
   665  0199  00CB               	movwf	___flmul@a
   666  019A  120A  118A  249B  120A  118A  	fcall	___flmul
   667  019F  1283               	bcf	3,5	;RP0=0, select bank0
   668  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   669  01A1  084A               	movf	?___flmul+3,w
   670  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   671  01A3  1303               	bcf	3,6	;RP1=0, select bank1
   672  01A4  00A5               	movwf	(main@input+3)^(0+128)
   673  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   674  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   675  01A7  0849               	movf	?___flmul+2,w
   676  01A8  1683               	bsf	3,5	;RP0=1, select bank1
   677  01A9  1303               	bcf	3,6	;RP1=0, select bank1
   678  01AA  00A4               	movwf	(main@input+2)^(0+128)
   679  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   680  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   681  01AD  0848               	movf	?___flmul+1,w
   682  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   683  01AF  1303               	bcf	3,6	;RP1=0, select bank1
   684  01B0  00A3               	movwf	(main@input+1)^(0+128)
   685  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   686  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   687  01B3  0847               	movf	?___flmul,w
   688  01B4  1683               	bsf	3,5	;RP0=1, select bank1
   689  01B5  1303               	bcf	3,6	;RP1=0, select bank1
   690  01B6  00A2               	movwf	main@input^(0+128)
   691  01B7                     l1957:	
   692                           
   693                           ;main.c: 113:         if(input > 2 & input < 2.5)
   694  01B7  3040               	movlw	64
   695  01B8  00F3               	movwf	___flge@ff1+3
   696  01B9  3000               	movlw	0
   697  01BA  00F2               	movwf	___flge@ff1+2
   698  01BB  3000               	movlw	0
   699  01BC  00F1               	movwf	___flge@ff1+1
